"nome","sobrenome","e_mail","preco_total"
"Eleanor","Hunt","[email]","US$ 211.55"
"Karl","Seal","[email]","US$ 208.58"
"Marion","Snyder","[email]","US$ 194.61"
"Rhonda","Kennedy","[email]","US$ 191.62"
"Clara","Shaw","[email]","US$ 189.60"
"Tommy","Collazo","[email]","US$ 183.63"
"Ana","Bradley","[email]","US$ 167.67"
"Curtis","Irby","[email]","US$ 167.62"
"Marcia","Dean","[email]","US$ 166.61"
"Mike","Way","[email]","US$ 162.67"
